TotalBsmtSF,SalePrice,Outlier
860,216500,False
1153,222500,False
689,161750,False
1541,220000,False
1063,150750,False
672,128000,False
713,179900,False
1453,302000,False
1107,475000,False
1350,170000,False
1210,335000,False
793,115000,False
1057,109000,False
1496,316600,False
1616,270000,False
1188,142000,False
1485,282922,False
1216,164000,False
1626,250000,False
672,122900,False
1060,154000,False
804,155000,False
290,60000,False
747,80000,False
892,100000,False
1106,132500,False
1394,159000,False
960,124500,False
848,131500,False
1309,180000,False
784,76000,False
948,108000,False
1176,157000,False
978,225000,False
1728,188000,False
680,73000,False
462,91000,False
612,173733,False
483,94500,False
915,210000,False
1144,129000,False
1032,148000,False
1151,211000,False
1114,159000,False
1680,197900,False
672,118000,False
721,82000,False
1074,170000,False
864,136500,False
1814,319000,False
530,101000,False
912,147000,False
1152,290000,False
876,119500,False
105,116000,False
0,92900,True
840,105000,False
2121,415298,True
847,215000,False
927,141500,False
1268,132000,False
960,108500,False
1097,145000,False
880,163000,False
856,140000,False
1392,110000,False
780,132500,False
1622,295493,False
1241,199900,False
768,129500,False
1296,224000,False
1419,392000,False
1200,179000,False
725,184000,False
1184,176500,False
624,98000,False
0,169000,True
788,100000,False
855,148500,False
864,127500,False
864,120500,False
1584,110000,False
1056,142000,False
683,61000,False
1470,222000,False
840,107400,False
873,193000,False
780,197500,False
672,113000,False
2078,385000,True
855,148500,False
1256,147500,False
783,183200,False
1028,259500,False
1370,239000,False
780,141000,False
588,140000,False
1272,145900,False
1494,221000,False
560,112000,False
990,123600,False
907,240000,False
833,117000,False
1094,281213,False
1030,275500,False
864,130000,False
1175,345000,False
894,123000,False
1575,179200,False
848,141000,False
815,144000,False
757,127000,False
1362,194700,False
1273,215000,False
1392,320000,False
780,140000,False
702,125000,False
1604,220000,False
1499,228950,False
992,165500,False
630,80000,False
2006,402861,False
810,227000,False
1860,216837,False
994,107500,False
1145,100000,False
1240,194000,False
1244,150000,False
1777,230000,False
1158,173000,False
1573,287090,False
967,202900,False
901,79900,False
1976,440000,False
686,107000,False
1268,143500,False
625,171900,False
0,100000,True
708,179900,False
1214,133900,False
1710,240000,False
616,89000,False
1050,136500,False
1602,235000,False
990,138000,False
1078,142125,False
832,187500,False
1144,181900,False
360,140000,False
588,145000,False
1484,175000,False
1374,234000,False
1196,109900,False
864,129900,False
1056,139400,False
1165,290000,False
1145,160200,False
1092,139000,False
264,132000,False
1392,166000,False
728,163990,False
1053,145500,False
1440,200000,False
1063,162000,False
740,120500,False
525,88000,False
600,79900,False
847,225000,False
1638,248900,False
1434,239686,False
1624,190000,False
916,168000,False
1064,132250,False
912,114500,False
1145,250000,False
1680,136905,False
728,381000,False
926,130000,False
612,189000,False
765,125000,False
1258,172500,False
1574,232000,False
1096,138800,False
483,100000,False
976,130000,False
1470,295000,False
559,164000,False
2136,375000,True
896,115000,False
372,139000,False
794,177000,False
952,139000,False
880,222000,False
1516,167000,False
1734,318000,False
1488,212000,False
764,173000,False
756,135000,False
1092,241000,False
1368,202665,False
1249,342643,False
1029,139000,False
1195,221000,False
1117,309000,False
783,180000,False
1454,189000,False
1278,179200,False
840,177000,False
928,201000,False
864,111250,False
744,179400,False
662,90000,False
1845,241500,False
1530,259000,False
742,128000,False
630,86000,False
1200,125000,False
1330,272000,False
1127,158000,False
1116,160000,False
1190,207500,False
943,135960,False
976,137450,False
0,90000,True
672,87000,False
832,176000,False
944,178400,False
958,143750,False
853,315000,False
915,144000,False
822,187000,False
1252,142000,False
0,80500,True
1040,152000,False
756,177000,False
1028,267000,False
3200,430000,True
856,190000,False
1040,143000,False
1056,153500,False
1264,265000,False
845,135000,False
1478,208900,False
774,269500,False
1004,149000,False
810,91500,False
1065,210000,False
912,97500,False
1224,165000,False
1362,213490,False
2136,137900,True
696,155000,False
2633,466500,True
1468,244600,False
773,110000,False
630,112000,False
900,134800,False
884,119000,False
1844,223000,False
1373,192500,False
1297,153000,False
0,98000,True
0,139600,True
832,187000,False
585,178000,False
1126,160000,False
551,148800,False
896,177000,False
1520,264561,False
1050,128900,False
1580,235128,False
1300,229456,False
1510,256000,False
616,200000,False
1232,162500,False
561,124000,False
978,95000,False
936,93000,False
847,195000,False
1462,350000,False
1001,145000,False
825,190000,False
916,200000,False
1041,124500,False
960,102000,False
1405,171750,False
1226,198900,False
816,130000,False
864,58500,False
1006,80000,False
1842,385000,False
1710,372402,False
1141,258000,False
777,122500,False
1100,141000,False
1205,237500,False
672,112000,False
952,129900,False
1082,119200,False
924,147000,False
1338,213500,False
872,204000,False
1302,158000,False
951,106500,False
483,83000,False
1090,157000,False
984,117000,False
756,168500,False
972,140200,False
1192,294000,False
506,151000,False
969,122000,False
547,148000,False
1518,274000,False
1188,157900,False
1026,250000,False
1069,140000,False
1753,236500,False
954,160000,False
0,72500,True
1261,163000,False
715,105000,False
672,108000,False
945,127500,False
672,105000,False
1486,167000,False
715,188700,False
1188,173000,False
704,174500,False
788,184000,False
965,359100,False
1490,204000,False
660,162000,False
1225,336000,False
1360,235000,False
795,118500,False
1160,192000,False
795,235000,False
935,176500,False
1260,245500,False
1080,136000,False
1682,200000,False
617,112000,False
1067,128000,False
1020,137000,False
1392,250000,False
1108,274300,False
816,120500,False
1580,240000,False
1501,278000,False
1763,170000,False
1248,167240,False
1057,226000,False
1262,181500,False
1264,383970,False
894,138500,False
482,163000,False
828,119900,False
912,139000,False
1753,275000,False
1440,118000,False
1032,119000,False
1986,301500,False
1138,137500,False
936,186500,False
864,99900,False
1120,155000,False
1088,270000,False
756,155000,False
876,109900,False
1040,150500,False
918,99500,False
1156,153000,False
1386,82500,False
735,129500,False
697,274970,False
746,165400,False
1482,215000,False
650,171000,False
981,143250,False
602,165000,False
1092,141000,False
793,159434,False
1164,164500,False
1836,280000,False
925,122000,False
1120,120000,False
1379,315750,False
854,220000,False
1838,315000,False
663,158000,False
1720,260400,False
858,171000,False
999,132500,False
680,185000,False
1132,176000,False
1163,185000,False
1405,181000,False
1349,179000,False
1148,132500,False
918,172500,False
546,97000,False
1140,143900,False
0,106500,True
712,194500,False
894,109500,False
864,169500,False
980,196500,False
1114,155000,False
1689,248328,False
768,105000,False
1952,345000,False
1299,261500,False
858,116500,False
864,120500,False
1626,285000,False
458,83000,False
936,118000,False
1064,115000,False
1214,140000,False
727,154000,False
1364,185850,False
964,222000,False
975,135000,False
1121,140000,False
1461,180000,False
1316,200141,False
1088,160000,False
1220,187500,False
1194,148000,False
1856,394432,False
882,122000,False
756,126000,False
804,215000,False
816,138000,False
894,129000,False
546,83500,False
1094,155000,False
1073,230000,False
0,106250,True
1057,219500,False
1253,157000,False
1216,250000,False
1154,154000,False
728,172785,False
982,179000,False
660,135000,False
1252,337000,False
1436,210000,False
1029,146800,False
796,170000,False
1109,148000,False
1536,214000,False
971,128500,False
1003,142500,False
1504,203000,False
928,137000,False
1242,175500,False
1152,266500,False
1649,224900,False
1143,148000,False
747,121600,False
1196,171500,False
1572,412500,False
780,103000,False
1310,164990,False
1234,361919,False
936,140000,False
806,128000,False
1199,194000,False
882,112500,False
630,106000,False
1424,180500,False
1561,277500,False
1204,162000,False
689,161000,False
848,149300,False
1525,235000,False
1235,98600,False
616,156932,False
0,142953,True
1095,268000,False
1657,232000,False
1614,221500,False
686,110500,False
1494,279500,False
716,188500,False
1058,275000,False
1041,125000,False
547,140000,False
1617,190000,False
672,140000,False
1158,325300,False
0,98300,True
864,201800,False
600,151000,False
2002,378500,False
996,108000,False
848,136500,False
874,227875,False
1057,132000,False
1593,286000,False
673,165000,False
1391,196000,False
1008,164900,False
1459,192000,False
1494,251000,False
940,147000,False
1240,265979,False
798,173000,False
637,139400,False
693,52500,False
709,110000,False
1572,186700,False
1560,201000,False
979,145000,False
894,125000,False
1256,192000,False
1417,227680,False
1932,394617,False
1684,266000,False
1650,538000,False
816,100000,False
924,226000,False
804,200500,False
698,118000,False
747,160000,False
612,164500,False
1728,119000,False
1141,142500,False
1277,167000,False
732,100000,False
2524,278000,True
1314,176432,False
1122,135000,False
864,115000,False
912,189950,False
1373,174000,False
