SalePrice,Anomaly_IF,Anomaly_Z
294000,1,False
151000,1,False
122000,1,False
148000,1,False
274000,1,False
157900,1,False
250000,1,False
140000,1,False
236500,1,False
160000,1,False
72500,1,False
163000,1,False
105000,1,False
108000,1,False
127500,1,False
105000,1,False
167000,1,False
188700,1,False
173000,1,False
174500,1,False
184000,1,False
359100,1,False
204000,1,False
162000,1,False
336000,1,False
235000,1,False
118500,1,False
192000,1,False
235000,1,False
176500,1,False
245500,1,False
136000,1,False
200000,1,False
112000,1,False
128000,1,False
137000,1,False
250000,1,False
274300,1,False
120500,1,False
240000,1,False
278000,1,False
170000,1,False
167240,1,False
226000,1,False
181500,1,False
383970,1,False
138500,1,False
163000,1,False
119900,1,False
139000,1,False
275000,1,False
118000,1,False
119000,1,False
301500,1,False
137500,1,False
186500,1,False
99900,1,False
155000,1,False
270000,1,False
155000,1,False
109900,1,False
150500,1,False
99500,1,False
153000,1,False
82500,1,False
129500,1,False
274970,1,False
165400,1,False
215000,1,False
171000,1,False
143250,1,False
165000,1,False
141000,1,False
159434,1,False
164500,1,False
280000,1,False
122000,1,False
120000,1,False
315750,1,False
220000,1,False
315000,1,False
158000,1,False
260400,1,False
171000,1,False
132500,1,False
185000,1,False
176000,1,False
185000,1,False
181000,1,False
179000,1,False
132500,1,False
172500,1,False
97000,1,False
143900,1,False
106500,1,False
194500,1,False
109500,1,False
169500,1,False
196500,1,False
155000,1,False
248328,1,False
105000,1,False
345000,1,False
261500,1,False
116500,1,False
120500,1,False
285000,1,False
83000,1,False
118000,1,False
115000,1,False
140000,1,False
154000,1,False
185850,1,False
222000,1,False
135000,1,False
140000,1,False
180000,1,False
200141,1,False
160000,1,False
187500,1,False
148000,1,False
394432,1,False
122000,1,False
126000,1,False
215000,1,False
138000,1,False
129000,1,False
83500,1,False
155000,1,False
230000,1,False
106250,1,False
219500,1,False
157000,1,False
250000,1,False
154000,1,False
172785,1,False
179000,1,False
135000,1,False
337000,1,False
210000,1,False
146800,1,False
170000,1,False
148000,1,False
214000,1,False
128500,1,False
142500,1,False
203000,1,False
137000,1,False
175500,1,False
266500,1,False
224900,1,False
148000,1,False
121600,1,False
171500,1,False
412500,1,False
103000,1,False
164990,1,False
361919,1,False
140000,1,False
128000,1,False
194000,1,False
112500,1,False
106000,1,False
180500,1,False
277500,1,False
162000,1,False
161000,1,False
149300,1,False
235000,1,False
98600,1,False
156932,1,False
142953,1,False
268000,1,False
232000,1,False
221500,1,False
110500,1,False
279500,1,False
188500,1,False
275000,1,False
125000,1,False
140000,1,False
190000,1,False
140000,1,False
325300,1,False
98300,1,False
201800,1,False
151000,1,False
378500,1,False
108000,1,False
136500,1,False
227875,1,False
132000,1,False
286000,1,False
165000,1,False
196000,1,False
164900,1,False
192000,1,False
251000,1,False
147000,1,False
265979,1,False
173000,1,False
139400,1,False
52500,1,False
110000,1,False
186700,1,False
201000,1,False
145000,1,False
125000,1,False
192000,1,False
227680,1,False
394617,1,False
266000,1,False
538000,-1,True
100000,1,False
226000,1,False
200500,1,False
118000,1,False
160000,1,False
164500,1,False
119000,1,False
142500,1,False
167000,1,False
100000,1,False
278000,1,False
176432,1,False
135000,1,False
115000,1,False
189950,1,False
174000,1,False
