LotArea,SalePrice,Outlier
9000,141000,False
10382,140000,False
8777,145900,False
12803,221000,False
11767,112000,False
8070,123600,False
45600,240000,True
5400,117000,False
12665,281213,False
10240,275500,False
7800,130000,False
11924,345000,False
7200,123000,False
8012,179200,False
4426,141000,False
8850,144000,False
2665,127000,False
7577,194700,False
3196,215000,False
19378,320000,True
7056,140000,False
9600,125000,False
8814,220000,False
164660,228950,True
9600,165500,False
1477,80000,False
12220,402861,False
8400,227000,False
9100,216837,False
6600,107500,False
6911,100000,False
8556,194000,False
11988,150000,False
9742,230000,False
9248,173000,False
9262,287090,False
14191,202900,False
5586,79900,False
14977,440000,False
9906,107000,False
9286,143500,False
4017,171900,False
9825,100000,False
11700,179900,False
7200,133900,False
12118,240000,False
6000,89000,False
10659,136500,False
13500,235000,False
8072,138000,False
9717,142125,False
12205,187500,False
14585,181900,False
7630,140000,False
10482,145000,False
12243,175000,False
3196,234000,False
4800,109900,False
9100,129900,False
9250,139400,False
10120,290000,False
3182,160200,False
11616,139000,False
9600,132000,False
11900,166000,False
8461,163990,False
10007,145500,False
10896,200000,False
9830,162000,False
6900,120500,False
1680,88000,False
5825,79900,False
12394,225000,False
10656,248900,False
12822,239686,False
36500,190000,True
17671,168000,False
25286,132250,True
10150,114500,False
14260,250000,False
11500,136905,False
14100,381000,False
5500,130000,False
9842,189000,False
2368,125000,False
3922,172500,False
11957,232000,False
15870,138800,False
1680,100000,False
3363,130000,False
18386,295000,True
12134,164000,False
215245,375000,True
6240,115000,False
10500,139000,False
13869,177000,False
7350,139000,False
21695,222000,True
10004,167000,False
12085,318000,False
6820,212000,False
2268,173000,False
10320,135000,False
8125,241000,False
6792,202665,False
16259,342643,False
7560,139000,False
16770,221000,False
13418,309000,False
7875,180000,False
8529,189000,False
7153,179200,False
15576,177000,False
8462,201000,False
12735,111250,False
2280,179400,False
13600,90000,False
10400,241500,False
14572,259000,False
6300,128000,False
1526,86000,False
11340,125000,False
12227,272000,False
12095,158000,False
10000,160000,False
5062,207500,False
7032,135960,False
6171,137450,False
10791,90000,False
4388,87000,False
9900,176000,False
12122,178400,False
4928,143750,False
10570,315000,False
8731,144000,False
9760,187000,False
10721,142000,False
6240,80500,False
12464,152000,False
2117,177000,False
16226,267000,False
12692,430000,False
9587,190000,False
10496,143000,False
10140,153500,False
10208,265000,False
9600,135000,False
13125,208900,False
12003,269500,False
11241,149000,False
7585,91500,False
8737,210000,False
17503,97500,False
4500,165000,False
3013,213490,False
10680,137900,False
2572,155000,False
11400,466500,False
9612,244600,False
7677,110000,False
1680,112000,False
7200,134800,False
6000,119000,False
16381,223000,False
3182,192500,False
8532,153000,False
8405,98000,False
13680,139600,False
9291,187000,False
12090,178000,False
17400,160000,False
5105,148800,False
7558,177000,False
3982,264561,False
9600,128900,False
11932,235128,False
8640,229456,False
10440,256000,False
12798,200000,False
11120,162500,False
1300,124000,True
10615,95000,False
6000,93000,False
12393,195000,False
8834,350000,False
6270,145000,False
14803,190000,False
13450,200000,False
9600,124500,False
6180,102000,False
3136,171750,False
10402,198900,False
10267,130000,False
8212,58500,False
9000,80000,False
50271,385000,True
13891,372402,False
12090,258000,False
11340,122500,False
12493,141000,False
12925,237500,False
8926,112000,False
6120,129900,False
11664,119200,False
12000,147000,False
4920,213500,False
9303,204000,False
9350,158000,False
8765,106500,False
1953,83000,False
7024,157000,False
10998,117000,False
2117,168500,False
6435,140200,False
17542,294000,False
8471,151000,False
10356,122000,False
3675,148000,False
12677,274000,False
26142,157900,True
10625,250000,False
4043,140000,False
11838,236500,False
10800,160000,False
6627,72500,False
9120,163000,False
6120,105000,False
10200,108000,False
9400,127500,False
10410,105000,False
9937,167000,False
11988,188700,False
9947,173000,False
12000,174500,False
15384,184000,False
12168,359100,False
10335,204000,False
7750,162000,False
12203,336000,False
25419,235000,True
6204,118500,False
10005,192000,False
16659,235000,False
9084,176500,False
14963,245500,False
9464,136000,False
9135,200000,False
7000,112000,False
9600,128000,False
9142,137000,False
16692,250000,False
9750,274300,False
5890,120500,False
53107,240000,True
5664,278000,False
17920,170000,True
3010,167240,False
7050,226000,False
9600,181500,False
9965,383970,False
8450,138500,False
10800,163000,False
7800,119900,False
9400,139000,False
14781,275000,False
12108,118000,False
9600,119000,False
14303,301500,False
10012,137500,False
10261,186500,False
4060,99900,False
8700,155000,False
9000,270000,False
7700,155000,False
7162,109900,False
8800,150500,False
7892,99500,False
9600,153000,False
11900,82500,False
9600,129500,False
19690,274970,True
6931,165400,False
16196,215000,False
8400,171000,False
10530,143250,False
10592,165000,False
14850,141000,False
4500,159434,False
11777,164500,False
11362,280000,False
10120,122000,False
10800,120000,False
11787,315750,False
11275,220000,False
14601,315000,False
9364,158000,False
10593,260400,False
9247,171000,False
7758,132500,False
9765,185000,False
7024,176000,False
21780,185000,True
4060,181000,False
8450,179000,False
7931,132500,False
11184,172500,False
1533,97000,False
13673,143900,False
8339,106500,False
10832,194500,False
6600,109500,False
7590,169500,False
10421,196500,False
13695,155000,False
9849,248328,False
9492,105000,False
13860,345000,False
11885,261500,False
7207,116500,False
6960,120500,False
11248,285000,False
10625,83000,False
9000,118000,False
10480,115000,False
9170,140000,False
11700,154000,False
7052,185850,False
13006,222000,False
10530,135000,False
8546,140000,False
10335,180000,False
11175,200141,False
8658,160000,False
5814,187500,False
8760,148000,False
11394,394432,False
9819,122000,False
8160,126000,False
12209,215000,False
6600,138000,False
8724,129000,False
1974,83500,False
10452,155000,False
14115,230000,False
10800,106250,False
9375,219500,False
10920,157000,False
11170,250000,False
11000,154000,False
15578,172785,False
8123,179000,False
10410,135000,False
9430,337000,False
8450,210000,False
11333,146800,False
10800,170000,False
11782,148000,False
9135,214000,False
9920,128500,False
7937,142500,False
11883,203000,False
11345,137000,False
9600,175500,False
9042,266500,False
12137,224900,False
7917,148000,False
4712,121600,False
10125,171500,False
13688,412500,False
6240,103000,False
8767,164990,False
12438,361919,False
7200,140000,False
6858,128000,False
7406,194000,False
7700,112500,False
2016,106000,False
11851,180500,False
7313,277500,False
4500,162000,False
9600,161000,False
4426,149300,False
9100,235000,False
8500,98600,False
8499,156932,False
7018,142953,False
13346,268000,False
10635,232000,False
11210,221500,False
3880,110500,False
10652,279500,False
7795,188500,False
10927,275000,False
7200,125000,False
3675,140000,False
10708,190000,False
12155,140000,False
14215,325300,False
7200,98300,False
13700,201800,False
3180,151000,False
13214,378500,False
13907,108000,False
4435,136500,False
10207,227875,False
7420,132000,False
4923,286000,False
2651,165000,False
4282,196000,False
14559,164900,False
8749,192000,False
5330,251000,False
10970,147000,False
11700,265979,False
8366,173000,False
7449,139400,False
4118,52500,False
7015,110000,False
35133,186700,True
9196,201000,False
7136,145000,False
7094,125000,False
3182,192000,False
12274,227680,False
12444,394617,False
8849,266000,False
53504,538000,True
8877,100000,False
14200,226000,False
8750,200500,False
9405,118000,False
57200,160000,True
3951,164500,False
10624,119000,False
13072,142500,False
10628,167000,False
6060,100000,False
9600,278000,False
9317,176432,False
7804,135000,False
8172,115000,False
7642,189950,False
3684,174000,False
